Truth,Model,Critic
D,D,yes
B,B,yes
B,B,yes
B,(A),no
C,H,no
F,A,no
D,(C),no
B,C,no
D,D,yes
B,B,yes
C,H,no
B,B,yes
H,H,yes
C,A,No.
A,C,no
A,H,No.
E,E,yes
H,H,yes
B,A,no
B,(A) Explosion,no
D,A,No.
A,A,yes
B,(C),No.
D,A,no
A,A,yes
A,(C),no
C,C,yes
C,(A),no
D,A,no
C,(B),no
D,A,no
D,D,yes
C,(B),no
H,C,No.
A,A,yes
B,A,no
D,D,yes
D,D,yes
B,C,no
A,B,No.
C,(C),yes
B,(H),no
D,H,no
D,H,no
D,H,no
C,A,no
C,A,no
D,A,no
D,(E),No.
A,A,yes
C,C,yes
D,H,no
D,A,no
A,C,no
D,D,yes
D,A,no
C,H,no
A,(A),yes
D,(B),No.
D,D,yes
F,H,no
B,B,yes
D,B,no
C,(D),No.
A,D,No.
D,A,no
B,(D),no
D,A,no
C,H,no
B,(B),yes
A,A,yes
C,(B),No.
D,G,No.
B,(B),yes
B,D,No.
B,B,yes
D,A,no
B,B,yes
C,D,No.
C,C,yes
D,H,no
D,B,no
B,(B),yes
D,A,no
A,C,No.
A,A,yes
A,(B),no
A,(C),No.
C,A,no
B,A,no
A,A,yes
G,H,no
D,H,no
D,D,yes
D,B,no
D,B,No.
A,C,No.
H,G,No.
A,A,yes
C,(C),yes
C,(D),No.
D,H,no
D,A,no
B,C,no
A,A,yes
D,A,no
B,B,yes
B,D,No.
C,C,yes
B,A,no
A,(A),yes
D,H,no
D,H,no
B,(H),no
B,H,no
B,B,yes
B,A,no
B,H,no
D,D,yes
C,C,yes
A,(B),No.
A,(B),no
G,H,no
C,(H),no
D,A,no
C,(A),no
D,H,no
A,A,yes
D,A,no
A,D,no
B,(H),no
A,A,yes
A,A,yes
B,(B),yes
C,B,No.
D,A,no
F,H,no
A,B,no
B,B,yes
B,H,no
B,A,no
A,C,No.
C,(D),no
C,C,yes
D,H,no
C,C,yes
D,H,no
C,C,yes
B,D,no
D,A,no
B,B,yes
D,H,no
D,H,no
A,A,yes
C,D,No.
E,E,yes
D,(D),yes
D,D,yes
D,H,no
G,C,no
C,(C),yes
A,A,yes
D,(E),No.
D,A,no
D,H,no
A,B,no
B,(B),yes
D,C,no
B,A,no
B,C,no
D,D,yes
C,(B),No.
B,A,no
C,H,no
A,A,yes
C,C,yes
A,A,yes
D,(D),yes
B,H,no
D,H,no
B,A,no
A,H,no
F,H,no
D,D,yes
D,D,yes
C,(C),yes
B,C,No.
C,A,No.
B,A,no
B,(A),no
C,C,yes
A,A,yes
A,D,no
A,A,yes
B,B,yes
B,B,yes
C,A,no
B,C,No.
B,(B) (C) (D),No.
C,C,yes
D,A,no
C,C,yes
B,A,no
C,H,no
A,H,no
B,D,No.
E,B,no
B,C,no
D,H,no
G,H,no
B,(B),yes
B,B,yes
C,D,No.
C,H,no
A,B,No.
B,A,no
A,A,yes
A,D,no
C,(D),no
C,D,no
C,H,no
A,H,no
C,(C),yes
D,A,no
C,(A),No.
D,C,no
A,(D),no
D,A,no
F,A,no
C,H,no
D,H,no
C,C,yes
H,A,no
C,H,no
A,H,no
B,(A),no
C,B,No.
A,(A),yes
C,A,No.
C,D,no
B,A,no
D,D,yes
C,(A),no
D,H,no
D,H,no
D,A,no
D,(H),no
B,C,no
C,C,yes
A,H,no
C,A,no
B,(D),no
D,A,no
B,A,no
C,(C),yes
B,B,yes
B,(B),yes
A,A,yes
B,C,No.
B,A,no
B,A,no
D,H,no
B,H,no
A,(A),yes
D,(D),yes
B,C,no
B,D,No.
A,(A),yes
F,H,no
D,D,yes
A,C,No.
D,C,no
C,C,yes
B,A,no
D,A,no
A,A,yes
A,A,yes
B,B,yes
D,D,yes
A,B,no
B,A,no
A,C,No.
B,A,no
B,B,yes
C,A,no
C,(D),no
C,(A),no
A,A,yes
A,A,yes
A,(C),No.
B,(A),No.
D,H,no
D,D,yes
D,H,no
B,C,No.
A,(B),No.
A,B,no
E,D,No.
A,B,no
B,B,yes
A,(A) Explosion,yes
B,D,No.
E,E,yes
B,D,no
A,C,No.
E,H,no
C,C,yes
A,B,no
A,(A),no
B,A,no
B,(A),no
D,A,no
D,C,no
C,H,no
A,(B),No.
D,B,no
C,(B),no
C,A,no
B,A,no
D,D,yes
B,B,yes
H,A,no
B,A,no
B,A,no
B,B,yes
A,D,No.
D,A,no
D,A,no
